,price
2012-01-23,41.13
2012-01-24,41.25
2012-01-25,41.54
2012-01-26,41.49
2012-01-27,41.46
2012-01-30,41.33
2012-01-31,41.32
2012-02-01,41.43
2012-02-03,42.23
2012-02-06,42.15
2012-02-07,42.34
2012-02-08,42.47
2012-02-09,42.54
2012-02-10,42.31
2012-02-13,42.65
2012-02-14,42.6
2012-02-15,42.41
2012-02-16,42.59
2012-02-17,42.98
2012-02-21,42.81
2012-02-22,42.7
2012-02-23,42.91
2012-02-24,42.86
2012-02-27,43.11
2012-02-28,43.35
2012-02-29,43.2
2012-03-01,43.55
2012-03-02,43.52
2012-03-05,43.48
2012-03-06,42.8
2012-03-07,43.29
2012-03-08,43.73
2012-03-09,43.98
2012-03-12,43.86
2012-03-13,44.54
2012-03-14,44.48
2012-03-15,44.63
2012-03-16,44.35
2012-03-19,44.58
2012-03-20,44.65
2012-03-21,44.71
2012-03-22,44.58
2012-03-23,44.67
2012-03-26,45.39
2012-03-27,45.27
2012-03-28,44.88
2012-03-29,44.88
2012-03-30,45.1
2012-04-02,45.2
2012-04-03,45.12
2012-04-04,44.67
2012-04-05,44.99
2012-04-09,44.54
2012-04-10,43.43
2012-04-11,44.07
2012-04-12,44.67
2012-04-13,44.57
2012-04-16,44.39
2012-04-17,44.93
2012-04-18,44.93
2012-04-19,44.57
2012-04-20,44.64
2012-04-23,44.16
2012-04-24,44.01
2012-04-25,44.76
2012-04-26,45.31
2012-04-27,45.89
2012-04-30,45.61
2012-05-01,45.91
2012-05-02,46.16
2012-05-03,45.83
2012-05-04,44.87
2012-05-07,44.89
2012-05-08,44.33
2012-05-09,44.18
2012-05-10,44.33
2012-05-11,44.27
2012-05-14,43.66
2012-05-15,43.55
2012-05-16,43.48
2012-05-17,42.32
2012-05-18,42.01
2012-05-21,42.73
2012-05-22,42.92
2012-05-23,43.15
2012-05-24,43.35
2012-05-25,43.28
2012-05-29,43.87
2012-05-30,43.19
2012-05-31,43.11
2012-06-01,41.74
2012-06-04,41.89
2012-06-05,42.08
2012-06-06,43.05
2012-06-07,43.03
2012-06-08,43.41
2012-06-11,42.75
2012-06-12,43.21
2012-06-13,42.54
2012-06-14,43.21
2012-06-15,43.43
2012-06-18,43.73
2012-06-19,44.13
2012-06-20,44.08
2012-06-21,43.09
2012-06-22,43.31
2012-06-25,42.64
2012-06-26,43.2
2012-06-27,43.11
2012-06-28,42.87
2012-06-29,43.78
2012-07-02,43.91
2012-07-03,43.87
2012-07-05,43.98
2012-07-06,43.77
2012-07-09,43.53
2012-07-10,43.27
2012-07-11,43.02
2012-07-12,42.92
2012-07-13,43.61
2012-07-16,43.34
2012-07-17,43.77
2012-07-18,44.0
2012-07-19,44.29
2012-07-20,43.77
2012-07-23,43.11
2012-07-24,42.82
2012-07-25,42.73
2012-07-26,43.42
2012-07-27,44.28
2012-07-30,44.11
2012-07-31,43.54
2012-08-01,43.36
2012-08-02,43.47
2012-08-03,44.33
2012-08-06,44.49
2012-08-07,44.91
2012-08-08,44.68
2012-08-09,44.66
2012-08-10,44.62
2012-08-13,44.64
2012-08-14,44.75
2012-08-15,44.89
2012-08-16,45.26
2012-08-17,45.43
2012-08-20,45.24
2012-08-21,45.18
2012-08-22,45.31
2012-08-23,45.0
2012-08-24,45.37
2012-08-27,45.3
2012-08-28,45.39
2012-08-29,45.61
2012-08-30,45.36
2012-08-31,45.55
2012-09-04,45.44
2012-09-05,45.51
2012-09-06,46.56
2012-09-07,46.83
2012-09-10,46.71
2012-09-11,46.69
2012-09-12,46.92
2012-09-13,47.54
2012-09-14,47.71
2012-09-17,47.53
2012-09-18,47.3
2012-09-19,47.79
2012-09-20,47.73
2012-09-21,47.47
2012-09-24,47.38
2012-09-25,46.86
2012-09-26,46.52
2012-09-27,46.99
2012-09-28,46.77
2012-10-01,46.76
2012-10-02,46.67
2012-10-03,47.04
2012-10-04,47.5
2012-10-05,47.61
2012-10-08,47.51
2012-10-09,46.78
2012-10-10,46.47
2012-10-11,46.26
2012-10-12,46.25
2012-10-15,46.71
2012-10-16,47.13
2012-10-17,47.39
2012-10-18,47.42
2012-10-19,46.58
2012-10-22,46.43
2012-10-23,46.06
2012-10-24,45.88
2012-10-25,45.77
2012-10-26,45.92
2012-10-31,46.07
2012-11-01,46.6
2012-11-02,46.56
2012-11-05,46.7
2012-11-06,46.94
2012-11-07,46.39
2012-11-08,45.63
2012-11-09,45.42
2012-11-12,45.5
2012-11-13,45.63
2012-11-14,44.89
2012-11-15,44.88
2012-11-16,45.14
2012-11-19,46.15
2012-11-20,46.38
2012-11-21,46.54
2012-11-23,47.16
2012-11-26,46.94
2012-11-27,46.75
2012-11-28,47.36
2012-11-29,47.49
2012-11-30,47.53
2012-12-03,47.28
2012-12-04,47.08
2012-12-05,46.94
2012-12-06,47.24
2012-12-07,47.42
2012-12-10,47.15
2012-12-11,47.3
2012-12-12,47.36
2012-12-13,47.05
2012-12-14,46.85
2012-12-17,47.69
2012-12-18,48.25
2012-12-19,47.91
2012-12-20,48.01
2012-12-21,47.28
2012-12-24,47.32
2012-12-26,46.83
2012-12-27,46.89
2012-12-28,46.51
2012-12-31,47.44
2013-01-02,48.43
2013-01-03,48.55
2013-01-04,48.73
2013-01-07,48.61
2013-01-08,48.47
2013-01-09,48.55
2013-01-10,48.83
2013-01-11,48.87
2013-01-14,48.99
2013-01-15,49.35
2013-01-16,49.24
2013-01-17,49.76
2013-01-18,49.82
2013-01-22,49.95
2013-01-23,49.99
2013-01-24,50.37
2013-01-25,50.9
2013-01-28,50.66
2013-01-29,50.46
2013-01-30,50.37
2013-01-31,50.13
2013-02-01,50.42
2013-02-04,49.8
2013-02-05,50.33
2013-02-06,50.44
2013-02-07,50.33
2013-02-08,50.72
2013-02-11,50.55
2013-02-12,50.75
2013-02-13,50.86
2013-02-14,50.88
2013-02-15,50.94
2013-02-19,51.13
2013-02-20,50.35
2013-02-21,49.93
2013-02-22,50.21
2013-02-25,49.43
2013-02-26,49.92
2013-02-27,50.68
2013-02-28,50.93
2013-03-01,51.05
2013-03-04,51.5
2013-03-05,52.02
2013-03-06,51.98
2013-03-07,52.07
2013-03-08,52.62
2013-03-11,52.75
2013-03-12,52.6
2013-03-13,52.89
2013-03-14,52.95
2013-03-15,52.59
2013-03-18,52.19
2013-03-19,51.82
2013-03-20,52.42
2013-03-21,51.98
2013-03-22,52.62
2013-03-25,52.53
2013-03-26,52.79
2013-03-27,52.81
2013-03-28,53.0
2013-04-01,52.6
2013-04-02,53.04
2013-04-03,52.55
2013-04-04,52.85
2013-04-05,52.59
2013-04-08,53.19
2013-04-09,53.05
2013-04-10,53.67
2013-04-11,54.12
2013-04-12,54.41
2013-04-15,52.98
2013-04-16,53.74
2013-04-17,53.19
2013-04-18,52.61
2013-04-19,53.24
2013-04-22,53.47
2013-04-23,54.01
2013-04-24,54.05
2013-04-25,54.51
2013-04-26,54.27
2013-04-29,54.46
2013-04-30,54.61
2013-05-01,54.32
2013-05-02,54.85
2013-05-03,55.54
2013-05-06,55.72
2013-05-07,56.19
2013-05-08,56.23
2013-05-09,56.33
2013-05-10,56.77
2013-05-13,56.78
2013-05-14,57.36
2013-05-15,57.67
2013-05-16,57.0
2013-05-17,57.55
2013-05-20,57.38
2013-05-21,57.64
2013-05-22,57.09
2013-05-23,56.97
2013-05-24,56.8
2013-05-28,57.35
2013-05-29,56.76
2013-05-30,56.76
2013-05-31,56.12
2013-06-03,56.37
2013-06-04,56.17
2013-06-05,55.24
2013-06-06,55.82
2013-06-07,56.84
2013-06-10,56.67
2013-06-11,56.11
2013-06-12,55.49
2013-06-13,56.53
2013-06-14,56.35
2013-06-17,56.66
2013-06-18,57.24
2013-06-19,56.59
2013-06-20,55.11
2013-06-21,55.04
2013-06-24,54.54
2013-06-25,55.03
2013-06-26,55.72
2013-06-27,56.2
2013-06-28,56.4
2013-07-01,56.79
2013-07-02,56.89
2013-07-03,57.15
2013-07-05,57.77
2013-07-08,58.31
2013-07-09,58.54
2013-07-10,58.6
2013-07-11,59.44
2013-07-12,59.72
2013-07-15,59.57
2013-07-16,59.25
2013-07-17,59.28
2013-07-18,59.62
2013-07-19,59.57
2013-07-22,59.53
2013-07-23,59.45
2013-07-24,59.25
2013-07-25,59.33
2013-07-26,59.52
2013-07-29,59.21
2013-07-30,59.06
2013-07-31,59.37
2013-08-01,60.29
2013-08-02,60.72
2013-08-05,60.59
2013-08-06,60.34
2013-08-07,59.81
2013-08-08,60.21
2013-08-09,60.08
2013-08-12,60.0
2013-08-13,60.0
2013-08-14,59.34
2013-08-15,58.3
2013-08-16,58.09
2013-08-19,57.84
2013-08-20,58.43
2013-08-21,57.93
2013-08-22,58.51
2013-08-23,58.52
2013-08-26,58.4
2013-08-27,57.45
2013-08-28,57.76
2013-08-29,58.04
2013-08-30,57.68
2013-09-03,58.09
2013-09-04,58.7
2013-09-05,58.72
2013-09-06,58.65
2013-09-09,59.17
2013-09-10,59.74
2013-09-11,60.18
2013-09-12,60.04
2013-09-13,60.21
2013-09-16,60.48
2013-09-17,60.83
2013-09-18,61.53
2013-09-19,61.51
2013-09-20,60.96
2013-09-23,60.49
2013-09-24,60.65
2013-09-25,60.28
2013-09-26,60.85
2013-09-27,60.86
2013-09-30,60.63
2013-10-01,61.12
2013-10-02,61.1
2013-10-03,60.41
2013-10-04,60.98
2013-10-07,60.12
2013-10-08,59.17
2013-10-09,58.9
2013-10-10,60.27
2013-10-11,60.79
2013-10-14,61.04
2013-10-15,60.46
2013-10-16,61.21
2013-10-17,61.66
2013-10-18,62.04
2013-10-21,62.2
2013-10-22,62.62
2013-10-23,62.22
2013-10-24,62.84
2013-10-25,63.31
2013-10-28,63.19
2013-10-29,63.56
2013-10-30,63.25
2013-10-31,63.41
2013-11-01,63.56
2013-11-04,63.78
2013-11-05,63.78
2013-11-06,63.62
2013-11-07,62.3
2013-11-08,63.29
2013-11-11,63.39
2013-11-12,63.28
2013-11-13,64.28
2013-11-14,64.73
2013-11-15,64.95
2013-11-18,64.44
2013-11-19,64.16
2013-11-20,63.83
2013-11-21,64.49
2013-11-22,64.85
2013-11-25,64.91
2013-11-26,65.29
2013-11-27,65.54
2013-11-29,65.6
2013-12-02,65.29
2013-12-03,64.67
2013-12-04,64.52
2013-12-05,64.59
2013-12-06,65.13
2013-12-09,65.08
2013-12-10,65.12
2013-12-11,64.52
2013-12-12,64.32
2013-12-13,64.48
2013-12-16,64.9
2013-12-17,64.73
2013-12-18,65.69
2013-12-19,65.65
2013-12-20,65.66
2013-12-23,65.95
2013-12-24,66.09
2013-12-26,66.58
2013-12-27,66.27
2013-12-30,66.57
2013-12-31,66.83
2014-01-02,66.52
2014-01-03,66.34
2014-01-06,65.93
2014-01-07,66.33
2014-01-08,66.15
2014-01-09,66.14
2014-01-10,66.34
2014-01-13,65.01
2014-01-14,65.57
2014-01-15,65.73
2014-01-16,65.38
2014-01-17,65.09
2014-01-21,65.03
2014-01-22,65.2
2014-01-23,64.74
2014-01-24,63.5
2014-01-27,63.25
2014-01-28,63.69
2014-01-29,62.67
2014-01-30,63.72
2014-01-31,62.82
2014-02-03,61.17
2014-02-04,61.92
2014-02-05,62.0
2014-02-06,63.31
2014-02-07,64.09
2014-02-10,64.05
2014-02-11,64.52
2014-02-12,64.58
2014-02-13,64.78
2014-02-14,65.17
2014-02-18,65.25
2014-02-19,64.72
2014-02-20,65.07
2014-02-21,65.2
2014-02-24,65.47
2014-02-25,65.93
2014-02-26,66.3
2014-02-27,66.57
2014-02-28,66.84
2014-03-03,66.21
2014-03-04,67.04
2014-03-05,67.32
2014-03-06,67.49
2014-03-07,67.39
2014-03-10,67.21
2014-03-11,66.82
2014-03-12,66.72
2014-03-13,65.91
2014-03-14,65.85
2014-03-17,66.29
2014-03-18,66.58
2014-03-19,66.14
2014-03-20,66.31
2014-03-21,65.68
2014-03-24,65.02
2014-03-25,64.63
2014-03-26,64.11
2014-03-27,63.8
2014-03-28,64.28
2014-03-31,64.72
2014-04-01,65.62
2014-04-02,66.06
2014-04-03,65.74
2014-04-04,64.65
2014-04-07,63.39
2014-04-08,64.03
2014-04-09,64.72
2014-04-10,63.11
2014-04-11,62.24
2014-04-14,62.73
2014-04-15,62.81
2014-04-16,63.69
2014-04-17,63.77
2014-04-21,63.94
2014-04-22,64.49
2014-04-23,64.19
2014-04-24,64.54
2014-04-25,63.44
2014-04-28,63.28
2014-04-29,63.57
2014-04-30,63.84
2014-05-01,64.09
2014-05-02,64.25
2014-05-05,64.31
2014-05-06,63.39
2014-05-07,63.31
2014-05-08,63.49
2014-05-09,63.84
2014-05-12,64.64
2014-05-13,64.46
2014-05-14,63.74
2014-05-15,63.28
2014-05-16,63.75
2014-05-19,64.04
2014-05-20,63.46
2014-05-21,64.23
2014-05-22,64.57
2014-05-23,65.08
2014-05-27,65.42
2014-05-28,65.35
2014-05-29,65.62
2014-05-30,65.68
2014-06-02,65.9
2014-06-03,65.78
2014-06-04,66.1
2014-06-05,66.53
2014-06-06,66.92
2014-06-09,66.94
2014-06-10,66.81
2014-06-11,66.61
2014-06-12,65.76
2014-06-13,65.79
2014-06-16,65.94
2014-06-17,66.2
2014-06-18,66.7
2014-06-19,66.54
2014-06-20,66.08
2014-06-23,66.16
2014-06-24,66.0
2014-06-25,66.56
2014-06-26,66.61
2014-06-27,66.77
2014-06-30,66.74
2014-07-01,67.45
2014-07-02,67.55
2014-07-03,68.07
2014-07-07,67.65
2014-07-08,66.99
2014-07-09,67.8
2014-07-10,67.17
2014-07-11,67.39
2014-07-14,67.58
2014-07-15,67.35
2014-07-16,67.52
2014-07-17,66.88
2014-07-18,67.5
2014-07-21,67.19
2014-07-22,67.47
2014-07-23,67.42
2014-07-24,67.57
2014-07-25,66.82
2014-07-28,66.95
2014-07-29,66.76
2014-07-30,67.13
2014-07-31,65.89
2014-08-01,65.65
2014-08-04,66.29
2014-08-05,65.83
2014-08-06,65.69
2014-08-07,65.35
2014-08-08,66.36
2014-08-11,66.66
2014-08-12,66.49
2014-08-13,66.73
2014-08-14,67.25
2014-08-15,67.12
2014-08-18,67.74
2014-08-19,68.25
2014-08-20,68.57
2014-08-21,68.51
2014-08-22,68.64
2014-08-25,68.84
2014-08-26,68.85
2014-08-27,68.92
2014-08-28,68.83
2014-08-29,68.82
2014-09-02,68.95
2014-09-03,68.77
2014-09-04,69.03
2014-09-05,69.26
2014-09-08,68.97
2014-09-09,68.28
2014-09-10,68.52
2014-09-11,68.55
2014-09-12,68.35
2014-09-15,68.07
2014-09-16,68.42
2014-09-17,68.39
2014-09-18,68.69
2014-09-19,68.49
2014-09-22,67.53
2014-09-23,66.95
2014-09-24,67.71
2014-09-25,66.72
2014-09-26,67.41
2014-09-29,67.06
2014-09-30,66.69
2014-10-01,65.8
2014-10-02,66.1
2014-10-03,66.95
2014-10-06,66.59
2014-10-07,65.6
2014-10-08,66.63
2014-10-09,65.12
2014-10-10,64.55
2014-10-13,63.24
2014-10-14,63.7
2014-10-15,63.17
2014-10-16,63.24
2014-10-17,63.94
2014-10-20,64.83
2014-10-21,66.09
2014-10-22,65.52
2014-10-23,66.41
2014-10-24,66.35
2014-10-27,66.48
2014-10-28,67.2
2014-10-29,67.0
2014-10-30,67.44
2014-10-31,68.1
2014-11-03,68.1
2014-11-04,67.28
2014-11-05,67.55
2014-11-06,68.12
2014-11-07,68.01
2014-11-10,67.97
2014-11-11,68.26
2014-11-12,68.58
2014-11-13,69.01
2014-11-14,69.28
2014-11-17,69.2
2014-11-18,69.33
2014-11-19,69.62
2014-11-20,69.92
2014-11-21,70.09
2014-11-24,70.74
2014-11-25,70.96
2014-11-26,70.95
2014-11-28,71.81
2014-12-01,71.02
2014-12-02,71.29
2014-12-03,71.41
2014-12-04,71.37
2014-12-05,71.53
2014-12-08,70.95
2014-12-09,70.82
2014-12-10,69.88
2014-12-11,70.45
2014-12-12,70.0
2014-12-15,69.58
2014-12-16,68.51
2014-12-17,69.82
2014-12-18,70.97
2014-12-19,70.87
2014-12-22,71.56
2014-12-23,71.96
2014-12-24,71.84
2014-12-26,72.23
2014-12-29,72.78
2014-12-30,72.44
2014-12-31,72.15
2015-01-02,71.63
2015-01-05,70.26
2015-01-06,69.56
2015-01-07,70.66
2015-01-08,71.72
2015-01-09,70.89
2015-01-12,70.51
2015-01-13,70.51
2015-01-14,69.66
2015-01-15,68.76
2015-01-16,69.67
2015-01-20,69.27
2015-01-21,69.72
2015-01-22,71.03
2015-01-23,70.93
2015-01-26,71.3
2015-01-27,70.73
2015-01-28,69.81
2015-01-29,70.76
2015-01-30,69.99
2015-02-02,70.62
2015-02-03,72.12
2015-02-04,72.6
2015-02-05,73.05
2015-02-06,72.94
2015-02-09,72.66
2015-02-10,73.55
2015-02-11,73.57
2015-02-12,74.44
2015-02-13,74.89
2015-02-17,74.72
2015-02-18,74.68
2015-02-19,74.91
2015-02-20,75.44
2015-02-23,75.37
2015-02-24,75.73
2015-02-25,76.31
2015-02-26,76.07
2015-02-27,75.97
2015-03-02,76.88
2015-03-03,76.67
2015-03-04,76.27
2015-03-05,76.32
2015-03-06,75.41
2015-03-09,75.84
2015-03-10,74.66
2015-03-11,74.25
2015-03-12,75.76
2015-03-13,75.16
2015-03-16,76.04
2015-03-17,75.62
2015-03-18,76.29
2015-03-19,76.18
2015-03-20,76.77
2015-03-23,76.64
2015-03-24,76.24
2015-03-25,75.0
2015-03-26,74.53
2015-03-27,74.91
2015-03-30,75.68
2015-03-31,75.35
2015-04-01,75.02
2015-04-02,75.69
2015-04-06,76.05
2015-04-07,75.63
2015-04-08,76.34
2015-04-09,76.41
2015-04-10,76.67
2015-04-13,76.25
2015-04-14,76.21
2015-04-15,76.21
2015-04-16,76.36
2015-04-17,75.23
2015-04-20,76.06
2015-04-21,76.14
2015-04-22,76.21
2015-04-23,76.59
2015-04-24,77.63
2015-04-27,76.95
2015-04-28,76.68
2015-04-29,76.16
2015-04-30,75.31
2015-05-01,76.35
2015-05-04,76.51
2015-05-05,75.71
2015-05-06,75.4
2015-05-07,75.79
2015-05-08,76.6
2015-05-11,76.26
2015-05-12,76.12
2015-05-13,75.64
2015-05-14,75.98
2015-05-15,76.59
2015-05-18,76.88
2015-05-19,76.86
2015-05-20,76.77
2015-05-21,77.07
2015-05-22,76.94
2015-05-26,76.39
2015-05-27,76.96
2015-05-28,76.83
2015-05-29,76.3
2015-06-01,76.52
2015-06-02,76.69
2015-06-03,77.29
2015-06-04,76.74
2015-06-05,76.52
2015-06-08,75.98
2015-06-09,75.9
2015-06-10,76.68
2015-06-11,76.94
2015-06-12,76.59
2015-06-15,76.23
2015-06-16,76.69
2015-06-17,77.04
2015-06-18,77.97
2015-06-19,77.45
2015-06-22,77.88
2015-06-23,78.19
2015-06-24,77.65
2015-06-25,77.59
2015-06-26,77.9
2015-06-29,76.14
2015-06-30,76.48
2015-07-01,77.35
2015-07-02,77.2
2015-07-06,77.05
2015-07-07,77.72
2015-07-08,76.24
2015-07-09,76.56
2015-07-10,77.67
2015-07-13,78.79
2015-07-14,78.89
2015-07-15,78.81
2015-07-16,79.29
2015-07-17,79.15
2015-07-20,79.19
2015-07-21,78.94
2015-07-22,79.32
2015-07-23,78.85
2015-07-24,78.85
2015-07-27,78.26
2015-07-28,78.87
2015-07-29,79.68
2015-07-30,79.97
2015-07-31,80.22
2015-08-03,79.95
2015-08-04,80.29
2015-08-05,79.42
2015-08-06,78.34
2015-08-07,78.28
2015-08-10,78.91
2015-08-11,78.2
2015-08-12,77.86
2015-08-13,78.31
2015-08-14,78.36
2015-08-17,79.11
2015-08-18,79.18
2015-08-19,79.04
2015-08-20,76.82
2015-08-21,74.36
2015-08-24,71.39
2015-08-25,71.08
2015-08-26,73.83
2015-08-27,75.53
2015-08-28,75.56
2015-08-31,74.98
2015-09-01,73.08
2015-09-02,74.62
2015-09-03,74.65
2015-09-04,73.85
2015-09-08,75.54
2015-09-09,74.75
2015-09-10,74.96
2015-09-11,75.52
2015-09-14,75.12
2015-09-15,75.91
2015-09-16,76.77
2015-09-17,76.98
2015-09-18,75.46
2015-09-21,76.12
2015-09-22,75.11
2015-09-23,74.93
2015-09-24,74.72
2015-09-25,74.7
2015-09-28,72.55
2015-09-29,72.31
2015-09-30,74.26
2015-10-01,74.81
2015-10-02,75.88
2015-10-05,77.0
2015-10-06,76.43
2015-10-07,76.69
2015-10-08,77.63
2015-10-09,77.72
2015-10-12,78.09
2015-10-13,77.67
2015-10-14,76.88
2015-10-15,77.88
2015-10-16,78.29
2015-10-19,78.66
2015-10-20,78.56
2015-10-21,78.21
2015-10-22,79.24
2015-10-23,79.63
2015-10-26,80.19
2015-10-27,79.81
2015-10-28,80.57
2015-10-29,80.8
2015-10-30,80.97
2015-11-02,81.34
2015-11-03,81.65
2015-11-04,81.12
2015-11-05,81.41
2015-11-06,81.42
2015-11-09,80.3
2015-11-10,81.06
2015-11-11,80.58
2015-11-12,79.83
2015-11-13,77.73
2015-11-16,78.67
2015-11-17,78.82
2015-11-18,80.17
2015-11-19,80.27
2015-11-20,81.23
2015-11-23,81.53
2015-11-24,81.36
2015-11-25,81.77
2015-11-27,81.47
2015-11-30,80.78
2015-12-01,81.61
2015-12-02,80.9
2015-12-03,79.68
2015-12-04,81.22
2015-12-07,80.88
2015-12-08,80.64
2015-12-09,79.61
2015-12-10,79.88
2015-12-11,78.06
2015-12-14,78.46
2015-12-15,78.89
2015-12-16,80.21
2015-12-17,78.89
2015-12-18,77.33
2015-12-21,77.72
2015-12-22,78.29
2015-12-23,78.69
2015-12-24,78.48
2015-12-28,78.68
2015-12-29,79.59
2015-12-30,78.95
2015-12-31,78.16
2016-01-04,76.82
2016-01-05,76.72
2016-01-06,75.97
2016-01-07,74.41
2016-01-08,73.61
2016-01-11,74.19
2016-01-12,75.01
2016-01-13,72.48
2016-01-14,73.0
2016-01-15,71.5
2016-01-19,71.77
2016-01-20,71.14
2016-01-21,72.05
2016-01-22,73.31
2016-01-25,72.47
2016-01-26,73.53
2016-01-27,72.38
2016-01-28,73.31
2016-01-29,74.11
2016-02-01,74.56
2016-02-02,73.11
2016-02-03,72.92
2016-02-04,72.5
2016-02-05,70.16
2016-02-08,68.8
2016-02-09,68.69
2016-02-10,68.57
2016-02-11,68.53
2016-02-12,69.79
2016-02-16,71.48
2016-02-17,73.02
2016-02-18,72.54
2016-02-19,72.74
2016-02-22,74.15
2016-02-23,73.74
2016-02-24,74.17
2016-02-25,74.91
2016-02-26,74.83
2016-02-29,74.44
2016-03-01,76.41
2016-03-02,76.34
2016-03-03,76.79
2016-03-04,76.72
2016-03-07,76.39
2016-03-08,75.79
2016-03-09,75.94
2016-03-10,76.13
2016-03-11,77.3
2016-03-14,77.59
2016-03-15,77.57
2016-03-16,78.2
2016-03-17,78.31
2016-03-18,78.09
2016-03-21,78.13
2016-03-22,78.0
2016-03-23,77.45
2016-03-24,77.55
2016-03-28,77.9
2016-03-29,78.69
2016-03-30,79.19
2016-03-31,79.1
2016-04-01,79.43
2016-04-04,78.81
2016-04-05,78.14
2016-04-06,78.88
2016-04-07,77.99
2016-04-08,77.87
2016-04-11,77.58
2016-04-12,78.17
2016-04-13,79.27
2016-04-14,79.27
2016-04-15,79.49
2016-04-18,80.24
2016-04-19,79.8
2016-04-20,79.9
2016-04-21,79.62
2016-04-22,79.46
2016-04-25,79.55
2016-04-26,79.74
2016-04-27,79.66
2016-04-28,78.8
2016-04-29,79.2
2016-05-02,80.31
2016-05-03,79.57
2016-05-04,79.21
2016-05-05,78.7
2016-05-06,79.28
2016-05-09,79.5
2016-05-10,80.52
2016-05-11,78.9
2016-05-12,79.05
2016-05-13,78.11
2016-05-16,78.6
2016-05-17,77.71
2016-05-18,77.26
2016-05-19,77.19
2016-05-20,77.7
2016-05-23,77.43
2016-05-24,78.36
2016-05-25,78.79
2016-05-26,78.95
2016-05-27,79.32
2016-05-31,79.24
2016-06-01,79.19
2016-06-02,79.63
2016-06-03,79.11
2016-06-06,79.31
2016-06-07,79.41
2016-06-08,79.5
2016-06-09,79.32
2016-06-10,78.49
2016-06-13,78.06
2016-06-14,77.86
2016-06-15,78.08
2016-06-16,78.33
2016-06-17,77.93
2016-06-20,78.63
2016-06-21,78.45
2016-06-22,78.34
2016-06-23,79.11
2016-06-24,76.15
2016-06-27,74.77
2016-06-28,76.26
2016-06-29,77.49
2016-06-30,78.06
2016-07-01,78.87
2016-07-05,78.23
2016-07-06,78.9
2016-07-07,79.24
2016-07-08,80.62
2016-07-11,81.09
2016-07-12,81.41
2016-07-13,81.01
2016-07-14,81.34
2016-07-15,80.98
2016-07-18,81.29
2016-07-19,81.14
2016-07-20,81.48
2016-07-21,81.26
2016-07-22,81.6
2016-07-25,81.73
2016-07-26,81.63
2016-07-27,81.38
2016-07-28,81.53
2016-07-29,81.62
2016-08-01,81.75
2016-08-02,80.53
2016-08-03,80.76
2016-08-04,80.72
2016-08-05,81.57
2016-08-08,81.3
2016-08-09,81.06
2016-08-10,81.23
2016-08-11,82.04
2016-08-12,82.0
2016-08-15,82.16
2016-08-16,81.69
2016-08-17,81.5
2016-08-18,81.45
2016-08-19,81.5
2016-08-22,81.42
2016-08-23,81.83
2016-08-24,81.44
2016-08-25,81.17
2016-08-26,80.94
2016-08-29,81.22
2016-08-30,80.77
2016-08-31,80.56
2016-09-01,80.72
2016-09-02,80.88
2016-09-06,81.03
2016-09-07,81.07
2016-09-08,80.37
2016-09-09,78.43
2016-09-12,79.53
2016-09-13,78.4
2016-09-14,78.41
2016-09-15,78.98
2016-09-16,78.51
2016-09-19,78.45
2016-09-20,78.51
2016-09-21,79.27
2016-09-22,79.85
2016-09-23,79.67
2016-09-26,78.79
2016-09-27,79.59
2016-09-28,79.81
2016-09-29,79.4
2016-09-30,80.04
2016-10-03,79.99
2016-10-04,79.71
2016-10-05,80.04
2016-10-06,80.1
2016-10-07,79.74
2016-10-10,79.87
2016-10-11,78.9
2016-10-12,79.27
2016-10-13,78.98
2016-10-14,78.89
2016-10-17,78.24
2016-10-18,78.76
2016-10-19,79.11
2016-10-20,78.96
2016-10-21,79.59
2016-10-24,80.16
2016-10-25,79.22
2016-10-26,78.88
2016-10-27,78.22
2016-10-28,78.04
2016-10-31,78.1
2016-11-01,77.55
2016-11-02,77.08
2016-11-03,76.88
2016-11-04,76.73
2016-11-07,78.5
2016-11-08,78.82
2016-11-09,78.98
2016-11-10,79.27
2016-11-11,79.72
2016-11-14,79.73
2016-11-15,80.04
2016-11-16,80.48
2016-11-17,81.45
2016-11-18,81.2
2016-11-21,81.73
2016-11-22,82.7
2016-11-23,82.78
2016-11-25,82.98
2016-11-28,82.32
2016-11-29,82.54
2016-11-30,81.85
2016-12-01,81.89
2016-12-02,81.44
2016-12-05,82.33
2016-12-06,82.52
2016-12-07,84.12
2016-12-08,84.12
2016-12-09,84.31
2016-12-12,83.61
2016-12-13,84.36
2016-12-14,83.79
2016-12-15,83.59
2016-12-16,82.69
2016-12-19,82.91
2016-12-20,83.57
2016-12-21,83.53
2016-12-22,82.63
2016-12-23,82.45
2016-12-27,82.77
2016-12-28,82.2
2016-12-29,82.09
2016-12-30,81.4
2017-01-03,81.88
2017-01-04,82.97
2017-01-05,82.91
2017-01-06,83.32
2017-01-09,83.25
2017-01-10,83.55
2017-01-11,83.73
2017-01-12,83.65
2017-01-13,83.96
2017-01-17,84.1
2017-01-18,83.95
2017-01-19,83.69
2017-01-20,83.93
2017-01-23,83.99
2017-01-24,84.68
2017-01-25,85.2
2017-01-26,85.33
2017-01-27,85.06
2017-01-30,84.96
2017-01-31,84.83
2017-02-01,84.67
2017-02-02,84.6
2017-02-03,84.49
2017-02-06,84.24
2017-02-07,84.16
2017-02-08,84.68
2017-02-09,85.21
2017-02-10,85.73
