Date,Open,High,Low,Close,Adj Close,Volume
7/24/2014,16.290001,16.290001,16.290001,16.290001,15.043037,1900
7/25/2014,16.32,16.32,16.32,16.32,15.070744,200
7/28/2014,16.299999,16.299999,16.280001,16.290001,15.078146,2300
7/29/2014,16.290001,16.290001,16.290001,16.290001,15.078146,0
7/30/2014,16.27,16.27,16.26,16.26,15.05038,4400
7/31/2014,16.219999,16.219999,16.219999,16.219999,15.01335,2200
8/1/2014,16.219999,16.219999,16.219999,16.219999,15.01335,0
8/5/2014,16.299999,16.299999,16.299999,16.299999,15.087404,1800
8/6/2014,16.32,16.32,16.32,16.32,15.105919,200
8/7/2014,16.33,16.33,16.33,16.33,15.11517,500
8/8/2014,16.33,16.33,16.33,16.33,15.11517,0
8/11/2014,16.370001,16.370001,16.35,16.35,15.133684,900
8/12/2014,16.33,16.33,16.299999,16.299999,15.087404,2100
8/13/2014,16.309999,16.309999,16.309999,16.309999,15.096661,300
8/14/2014,16.35,16.35,16.35,16.35,15.133684,2600
8/15/2014,16.360001,16.379999,16.360001,16.379999,15.161448,2800
8/18/2014,16.379999,16.379999,16.379999,16.379999,15.161448,0
8/19/2014,16.35,16.35,16.35,16.35,15.133684,2100
8/20/2014,16.35,16.35,16.309999,16.309999,15.096661,700
8/21/2014,16.299999,16.34,16.299999,16.34,15.124423,500
8/22/2014,16.34,16.34,16.34,16.34,15.124423,4000
8/25/2014,16.35,16.35,16.35,16.35,15.133684,500
8/26/2014,16.34,16.34,16.34,16.34,15.159661,500
8/27/2014,16.35,16.35,16.35,16.35,15.168937,11800
8/28/2014,16.35,16.35,16.35,16.35,15.168937,0
8/29/2014,16.379999,16.379999,16.379999,16.379999,15.196769,2300
9/2/2014,16.32,16.32,16.299999,16.299999,15.122553,1400
9/3/2014,16.27,16.27,16.27,16.27,15.09472,1900
9/4/2014,16.290001,16.290001,16.290001,16.290001,15.113276,900
9/5/2014,16.299999,16.299999,16.299999,16.299999,15.122553,2100
9/8/2014,16.280001,16.280001,16.24,16.24,15.066885,6200
9/9/2014,16.219999,16.219999,16.209999,16.209999,15.039053,1900
9/10/2014,16.200001,16.200001,16.190001,16.190001,15.020497,4100
9/11/2014,16.190001,16.190001,16.190001,16.190001,15.020497,0
9/12/2014,16.16,16.16,16.16,16.16,14.99266,1400
9/15/2014,16.16,16.17,16.16,16.17,15.00194,1700
9/16/2014,16.17,16.17,16.17,16.17,15.00194,0
9/17/2014,16.17,16.17,16.17,16.17,15.00194,0
9/18/2014,16.1,16.1,16.1,16.1,14.937,2000
9/19/2014,16.1,16.129999,16.1,16.129999,14.964829,900
9/22/2014,16.17,16.17,16.17,16.17,15.00194,1200
9/23/2014,16.219999,16.23,16.209999,16.23,15.057608,2500
9/24/2014,16.200001,16.200001,16.200001,16.200001,15.029776,3600
9/25/2014,16.190001,16.200001,16.190001,16.200001,15.062318,6500
9/26/2014,16.200001,16.200001,16.200001,16.200001,15.062318,0
9/29/2014,16.209999,16.23,16.209999,16.23,15.090207,1700
9/30/2014,16.219999,16.219999,16.219999,16.219999,15.080911,1100
10/1/2014,16.24,16.27,16.24,16.27,15.127405,3000
10/2/2014,16.280001,16.280001,16.280001,16.280001,15.136698,1800
10/3/2014,16.24,16.24,16.23,16.23,15.090207,1400
10/6/2014,16.24,16.25,16.24,16.25,15.108806,1300
10/7/2014,16.32,16.32,16.32,16.32,15.173889,400
10/8/2014,16.32,16.32,16.32,16.32,15.173889,0
10/9/2014,16.35,16.35,16.35,16.35,15.20178,1300
10/10/2014,16.34,16.34,16.34,16.34,15.192483,2900
10/14/2014,16.4,16.4,16.4,16.4,15.248269,1300
10/15/2014,16.51,16.549999,16.469999,16.469999,15.313358,7600
10/16/2014,16.5,16.5,16.43,16.440001,15.285461,8300
10/17/2014,16.41,16.41,16.389999,16.41,15.257567,1400
10/20/2014,16.43,16.450001,16.43,16.450001,15.294759,13300
10/21/2014,16.41,16.42,16.41,16.42,15.266866,4500
10/22/2014,16.389999,16.41,16.379999,16.41,15.257567,6100
10/23/2014,16.370001,16.379999,16.370001,16.370001,15.220379,7000
10/24/2014,16.389999,16.389999,16.370001,16.370001,15.252991,2000
10/27/2014,16.370001,16.370001,16.360001,16.360001,15.243674,1800
10/28/2014,16.299999,16.299999,16.299999,16.299999,15.220329,900
10/29/2014,16.280001,16.280001,16.280001,16.280001,15.201652,2800
10/30/2014,16.299999,16.299999,16.290001,16.290001,15.210993,600
10/31/2014,16.27,16.280001,16.26,16.280001,15.201652,4300
11/3/2014,16.290001,16.290001,16.290001,16.290001,15.210993,500
11/4/2014,16.290001,16.290001,16.290001,16.290001,15.210993,0
11/5/2014,16.309999,16.309999,16.309999,16.309999,15.229667,2600
11/6/2014,16.299999,16.299999,16.280001,16.280001,15.201652,2700
11/7/2014,16.280001,16.299999,16.280001,16.299999,15.220329,4100
11/10/2014,16.299999,16.309999,16.280001,16.299999,15.220329,5300
11/11/2014,null,null,null,null,15.22033,null
11/12/2014,16.299999,16.299999,16.290001,16.290001,15.210993,1000
11/13/2014,16.309999,16.309999,16.309999,16.309999,15.229667,3300
11/14/2014,16.290001,16.309999,16.290001,16.309999,15.229667,400
11/17/2014,16.34,16.34,16.34,16.34,15.257679,600
11/18/2014,16.370001,16.370001,16.370001,16.370001,15.285693,1200
11/19/2014,16.34,16.34,16.33,16.33,15.248342,1200
11/20/2014,16.35,16.35,16.35,16.35,15.267019,3700
11/21/2014,16.33,16.360001,16.33,16.360001,15.276359,500
11/24/2014,16.309999,16.309999,16.309999,16.309999,15.262315,2000
11/25/2014,16.35,16.35,16.34,16.34,15.290392,800
11/26/2014,16.4,16.4,16.4,16.4,15.346539,1300
11/27/2014,16.4,16.4,16.4,16.4,15.346539,0
11/28/2014,16.440001,16.440001,16.440001,16.440001,15.383968,400
12/1/2014,16.459999,16.459999,16.43,16.43,15.374607,2100
12/2/2014,16.4,16.4,16.379999,16.379999,15.32782,3500
12/3/2014,16.360001,16.360001,16.360001,16.360001,15.309106,1700
12/4/2014,16.4,16.42,16.4,16.42,15.365252,900
12/5/2014,16.379999,16.379999,16.379999,16.379999,15.32782,1500
12/8/2014,16.4,16.43,16.4,16.43,15.374607,3000
12/9/2014,16.440001,16.469999,16.440001,16.440001,15.383968,2200
12/10/2014,16.49,16.49,16.49,16.49,15.430753,300
12/11/2014,16.48,16.48,16.48,16.48,15.4214,1200
12/12/2014,16.549999,16.57,16.549999,16.57,15.505616,2100
12/15/2014,16.57,16.57,16.57,16.57,15.505616,300
12/16/2014,16.57,16.57,16.57,16.57,15.505616,500
12/17/2014,16.57,16.57,16.57,16.57,15.505616,16600
12/18/2014,16.49,16.49,16.469999,16.469999,15.412045,3400
12/19/2014,16.5,16.5,16.5,16.5,15.440114,1300
12/22/2014,16.530001,16.530001,16.530001,16.530001,15.468191,500
12/23/2014,16.48,16.48,16.41,16.41,15.355892,9800
12/24/2014,16.389999,16.389999,16.379999,16.379999,15.360584,1200
12/29/2014,16.459999,16.459999,16.459999,16.459999,15.435605,1600
12/30/2014,16.51,16.51,16.51,16.51,15.482498,1200
12/31/2014,16.52,16.52,16.52,16.52,15.491872,200
1/2/2015,16.530001,16.559999,16.530001,16.559999,15.529377,4000
1/5/2015,16.57,16.620001,16.57,16.620001,15.585645,4800
1/6/2015,16.67,16.68,16.66,16.66,15.623153,2700
1/7/2015,16.639999,16.68,16.639999,16.68,15.641911,14500
1/8/2015,16.65,16.65,16.620001,16.620001,15.585645,9400
1/9/2015,16.639999,16.66,16.639999,16.66,15.623153,1500
1/12/2015,16.700001,16.73,16.700001,16.73,15.688801,5700
1/13/2015,16.719999,16.74,16.719999,16.74,15.698181,2000
1/14/2015,16.790001,16.82,16.790001,16.809999,15.76382,2000
1/15/2015,16.790001,16.870001,16.790001,16.870001,15.82009,28700
1/16/2015,16.860001,16.860001,16.82,16.82,15.773204,4700
1/19/2015,16.85,16.85,16.83,16.84,15.791956,5100
1/20/2015,16.85,16.879999,16.85,16.85,15.801335,5800
1/21/2015,16.969999,17.02,16.969999,16.99,15.932614,2200
1/22/2015,17.02,17.02,16.99,17,15.941999,13800
1/23/2015,17.030001,17.030001,17.030001,17.030001,15.970136,600
1/26/2015,17.08,17.08,17.07,17.08,16.017023,2600
1/27/2015,17.1,17.15,17.09,17.09,16.059305,14600
1/28/2015,17.09,17.110001,17.09,17.110001,16.078094,17400
1/29/2015,17.15,17.16,17.139999,17.16,16.125084,5000
1/30/2015,17.24,17.25,17.24,17.25,16.209656,3600
2/2/2015,17.24,17.27,17.24,17.27,16.228451,2900
2/3/2015,17.26,17.26,17.25,17.25,16.209656,7100
2/4/2015,17.200001,17.25,17.200001,17.25,16.209656,6500
2/5/2015,17.23,17.23,17.190001,17.190001,16.153278,17300
2/6/2015,17.129999,17.129999,17.1,17.1,16.068701,2900
2/9/2015,17.129999,17.129999,17.110001,17.110001,16.078094,3200
2/10/2015,17.09,17.139999,17.08,17.120001,16.087496,8000
2/11/2015,17.120001,17.139999,17.120001,17.120001,16.087496,10400
2/12/2015,17.110001,17.16,17.110001,17.16,16.125084,8100
2/13/2015,17.139999,17.139999,17.120001,17.129999,16.096889,4700
2/17/2015,17.09,17.09,17.02,17.02,15.993526,6300
2/18/2015,17.049999,17.09,17.049999,17.09,16.059305,4900
2/19/2015,17.09,17.120001,17.09,17.09,16.059305,2400
2/20/2015,17.129999,17.129999,17.129999,17.129999,16.096889,400
2/23/2015,17.17,17.190001,17.17,17.190001,16.153278,900
2/24/2015,17.15,17.16,17.15,17.16,16.15799,2700
2/25/2015,17.16,17.16,17.16,17.16,16.15799,4900
2/26/2015,17.16,17.16,17.16,17.16,16.15799,0
2/27/2015,17.110001,17.110001,17.110001,17.110001,16.110901,0
3/2/2015,17.190001,17.190001,17.110001,17.110001,16.110901,3100
3/3/2015,17.110001,17.110001,17.059999,17.059999,16.063822,8800
3/4/2015,16.969999,16.969999,16.969999,16.969999,15.979074,700
3/5/2015,16.959999,16.959999,16.93,16.93,15.941413,3800
3/6/2015,16.889999,16.889999,16.860001,16.870001,15.88492,3000
3/9/2015,16.9,16.93,16.9,16.91,15.922577,5400
3/10/2015,16.93,16.93,16.93,16.93,15.941413,800
3/11/2015,16.959999,16.99,16.959999,16.99,15.997907,2600
3/12/2015,17.01,17.01,17,17,16.007322,700
3/13/2015,17.02,17.02,17,17,16.007322,2500
3/16/2015,17.07,17.07,17.040001,17.040001,16.044991,7700
3/17/2015,17.059999,17.07,17.049999,17.07,16.073238,10500
3/18/2015,17.120001,17.15,17.110001,17.15,16.148565,2600
3/19/2015,17.18,17.18,17.17,17.18,16.176815,7100
3/20/2015,17.200001,17.200001,17.200001,17.200001,16.195648,10400
3/23/2015,17.17,17.190001,17.17,17.190001,16.186234,6800
3/24/2015,17.190001,17.190001,17.18,17.190001,16.186234,7200
3/25/2015,17.190001,17.200001,17.18,17.18,16.176815,1500
3/26/2015,17.049999,17.049999,17,17,16.039999,7800
3/27/2015,17.059999,17.059999,17.059999,17.059999,16.096613,400
3/30/2015,17.1,17.1,17.08,17.08,16.115479,500
3/31/2015,17.07,17.09,17.07,17.09,16.124922,16800
4/1/2015,17.139999,17.16,17.139999,17.15,16.181534,16200
4/2/2015,17.15,17.15,17.15,17.15,16.181534,0
4/6/2015,17.17,17.17,17.15,17.15,16.181534,600
4/7/2015,17.110001,17.110001,17.110001,17.110001,16.143793,200
4/8/2015,17.110001,17.129999,17.110001,17.110001,16.143793,600
4/9/2015,17.139999,17.139999,17.110001,17.110001,16.143793,500
4/10/2015,17.15,17.15,17.1,17.110001,16.143793,2600
4/13/2015,17.120001,17.120001,17.110001,17.110001,16.143793,2400
4/14/2015,17.16,17.16,17.16,17.16,16.190966,400
4/15/2015,17.15,17.15,17.120001,17.120001,16.153227,19100
4/16/2015,17.09,17.110001,17.09,17.110001,16.143793,500
4/17/2015,17.01,17.030001,17.01,17.030001,16.068308,6100
4/20/2015,17.030001,17.030001,17.030001,17.030001,16.068308,0
4/21/2015,16.98,16.99,16.98,16.99,16.030567,2300
4/22/2015,16.940001,16.940001,16.940001,16.940001,15.983389,1600
4/23/2015,16.93,16.959999,16.93,16.959999,16.00226,700
4/24/2015,16.99,17.01,16.99,17.01,16.04944,14500
4/27/2015,16.969999,16.969999,16.93,16.950001,16.025806,4300
4/28/2015,16.92,16.92,16.85,16.85,15.931252,5500
4/29/2015,16.780001,16.809999,16.780001,16.809999,15.89343,900
4/30/2015,16.799999,16.799999,16.799999,16.799999,15.88398,1300
5/1/2015,16.700001,16.700001,16.700001,16.700001,15.789432,200
5/4/2015,16.700001,16.700001,16.700001,16.700001,15.789432,0
5/5/2015,16.67,16.67,16.67,16.67,15.761064,300
5/6/2015,16.6,16.6,16.6,16.6,15.694883,1600
5/7/2015,16.629999,16.68,16.629999,16.68,15.770524,2900
5/8/2015,16.75,16.75,16.700001,16.700001,15.789432,5100
5/11/2015,16.68,16.68,16.6,16.610001,15.704339,1000
5/12/2015,16.59,16.620001,16.59,16.620001,15.713796,1600
5/13/2015,16.690001,16.690001,16.639999,16.639999,15.732702,1800
5/14/2015,16.639999,16.639999,16.639999,16.639999,15.732702,300
5/15/2015,16.67,16.75,16.67,16.75,15.836709,14100
5/19/2015,16.75,16.75,16.59,16.629999,15.723248,3600
5/20/2015,16.629999,16.65,16.629999,16.65,15.742161,1400
5/21/2015,16.65,16.709999,16.65,16.690001,15.779985,8600
5/22/2015,16.66,16.68,16.66,16.67,15.761064,1300
5/25/2015,16.700001,16.700001,16.639999,16.639999,15.732702,4100
5/26/2015,16.629999,16.719999,16.629999,16.719999,15.84166,5600
5/27/2015,16.709999,16.75,16.709999,16.74,15.860614,1700
5/28/2015,16.75,16.76,16.75,16.76,15.879562,2300
5/29/2015,16.799999,16.82,16.799999,16.82,15.936407,900
6/1/2015,16.82,16.82,16.82,16.82,15.936407,1200
6/2/2015,16.75,16.75,16.709999,16.709999,15.832191,18100
6/3/2015,16.66,16.66,16.639999,16.639999,15.765862,800
6/4/2015,16.700001,16.719999,16.690001,16.700001,15.822711,2900
6/5/2015,16.610001,16.610001,16.6,16.6,15.727969,3600
6/8/2015,16.620001,16.620001,16.620001,16.620001,15.746915,100
6/9/2015,16.559999,16.559999,16.540001,16.549999,15.680591,1500
6/10/2015,16.52,16.530001,16.52,16.530001,15.661643,5800
6/11/2015,16.549999,16.549999,16.549999,16.549999,15.680591,100
6/12/2015,16.620001,16.66,16.620001,16.66,15.784815,900
6/15/2015,16.67,16.67,16.65,16.65,15.775341,200
6/16/2015,16.68,16.700001,16.68,16.700001,15.822711,400
6/17/2015,16.66,16.66,16.610001,16.610001,15.737443,200
6/18/2015,16.66,16.66,16.620001,16.639999,15.765862,2500
6/19/2015,16.700001,16.719999,16.690001,16.719999,15.84166,900
6/22/2015,16.690001,16.690001,16.629999,16.629999,15.756388,1700
6/23/2015,16.59,16.629999,16.59,16.6,15.727969,1000
6/24/2015,16.67,16.67,16.65,16.65,15.775341,1200
6/25/2015,16.6,16.6,16.6,16.6,15.761094,200
6/26/2015,16.52,16.52,16.52,16.52,15.685138,1100
6/29/2015,16.620001,16.639999,16.610001,16.639999,15.799078,1100
6/30/2015,16.74,16.77,16.74,16.77,15.922503,2500
7/2/2015,16.75,16.75,16.74,16.75,15.903517,3200
7/3/2015,16.77,16.77,16.77,16.77,15.922503,100
7/6/2015,16.799999,16.83,16.799999,16.83,15.979476,700
7/7/2015,16.950001,16.950001,16.889999,16.889999,16.036442,38600
7/8/2015,16.91,16.950001,16.91,16.950001,16.093414,5600
7/9/2015,16.889999,16.889999,16.870001,16.870001,16.01745,3700
7/10/2015,16.77,16.77,16.76,16.76,15.913013,8700
7/13/2015,16.74,16.74,16.74,16.74,15.894025,100
7/14/2015,16.790001,16.82,16.790001,16.799999,15.950992,2000
7/15/2015,16.85,16.889999,16.85,16.879999,16.026943,1300
7/16/2015,16.9,16.9,16.9,16.9,16.045937,4300
7/17/2015,16.889999,16.9,16.889999,16.9,16.045937,400
7/20/2015,16.879999,16.889999,16.879999,16.889999,16.036442,2200
7/21/2015,16.889999,16.92,16.889999,16.9,16.045937,7700
7/22/2015,16.92,16.92,16.889999,16.9,16.045937,8600
7/23/2015,16.940001,16.98,16.940001,16.98,16.121889,4900
7/24/2015,16.99,16.99,16.969999,16.969999,16.112402,1400
7/27/2015,17.01,17.01,17,17,16.140884,400
7/28/2015,16.91,16.92,16.91,16.92,16.098068,900
7/29/2015,16.9,16.91,16.879999,16.889999,16.069523,4300
7/30/2015,16.889999,16.889999,16.889999,16.889999,16.069523,0
7/31/2015,17,17.02,17,17.02,16.193214,1200
8/4/2015,17.01,17.01,17.01,17.01,16.183699,200
8/5/2015,17.01,17.01,16.98,16.99,16.164667,4200
8/6/2015,16.98,16.99,16.98,16.99,16.164667,900
8/7/2015,16.99,17.02,16.99,17.01,16.183699,700
8/10/2015,16.99,16.99,16.959999,16.969999,16.145641,1800
8/11/2015,17.040001,17.08,17.040001,17.059999,16.231266,5300
8/12/2015,17.059999,17.110001,17.059999,17.059999,16.231266,12400
8/13/2015,17.049999,17.049999,17.049999,17.049999,16.221758,1900
8/14/2015,17.049999,17.059999,17.040001,17.059999,16.231266,5700
8/17/2015,17.1,17.1,17.059999,17.059999,16.231266,7400
8/18/2015,17.059999,17.07,17.049999,17.059999,16.231266,25500
8/19/2015,17.09,17.120001,17.09,17.120001,16.288357,3100
8/20/2015,17.16,17.16,17.15,17.15,16.316895,93900
8/21/2015,17.16,17.190001,17.16,17.18,16.345438,4200
8/24/2015,17.24,17.25,17.17,17.209999,16.373978,17500
8/25/2015,17.110001,17.129999,17.09,17.1,16.269325,163800
8/26/2015,16.940001,17,16.93,16.950001,16.159683,28300
8/27/2015,16.98,16.99,16.950001,16.99,16.197823,1900
8/28/2015,17,17,16.969999,16.969999,16.178751,2800
8/31/2015,17,17,16.93,16.93,16.140621,3500
9/1/2015,16.950001,16.969999,16.93,16.969999,16.178751,10900
9/2/2015,16.940001,16.969999,16.940001,16.969999,16.178751,1500
9/3/2015,16.969999,16.969999,16.93,16.940001,16.150154,7100
9/4/2015,16.950001,16.99,16.92,16.99,16.197823,49900
9/8/2015,16.940001,16.940001,16.91,16.93,16.140621,7800
9/9/2015,16.92,16.92,16.9,16.92,16.131084,1100
9/10/2015,16.91,16.93,16.91,16.93,16.140621,6400
9/11/2015,16.950001,16.959999,16.940001,16.959999,16.169222,1500
9/14/2015,16.98,16.98,16.959999,16.969999,16.178751,2600
9/15/2015,16.950001,16.950001,16.860001,16.870001,16.083414,8700
9/16/2015,16.860001,16.860001,16.809999,16.83,16.045282,11700
9/17/2015,16.790001,16.879999,16.790001,16.879999,16.092941,700
9/18/2015,16.93,16.950001,16.93,16.950001,16.159683,800
9/21/2015,16.93,16.93,16.889999,16.889999,16.102484,8600
9/22/2015,16.940001,16.940001,16.92,16.92,16.131084,5400
9/23/2015,16.91,16.93,16.91,16.92,16.131084,4100
9/24/2015,16.969999,16.969999,16.959999,16.959999,16.169222,2600
9/25/2015,16.860001,16.860001,16.83,16.85,16.094715,3200
9/28/2015,16.9,16.940001,16.9,16.940001,16.180689,2300
9/29/2015,16.93,16.950001,16.92,16.92,16.161577,4300
9/30/2015,16.91,16.91,16.879999,16.889999,16.132925,20000
10/1/2015,16.940001,16.940001,16.889999,16.9,16.142475,119100
10/2/2015,16.98,17.01,16.92,16.92,16.161577,51400
10/5/2015,16.92,16.92,16.879999,16.879999,16.123367,4300
10/6/2015,16.860001,16.889999,16.860001,16.879999,16.123367,23200
10/7/2015,16.870001,16.879999,16.85,16.879999,16.123367,11100
10/8/2015,16.879999,16.879999,16.82,16.82,16.066061,1900
10/9/2015,16.84,16.85,16.84,16.85,16.094715,3700
10/13/2015,16.879999,16.92,16.870001,16.92,16.161577,5700
10/14/2015,16.940001,16.969999,16.940001,16.950001,16.190235,3600
10/15/2015,16.950001,16.950001,16.92,16.93,16.171133,4500
10/16/2015,16.91,16.92,16.9,16.92,16.161577,5000
10/19/2015,16.92,16.92,16.91,16.91,16.152025,3000
10/20/2015,16.860001,16.860001,16.84,16.84,16.085165,2100
10/21/2015,16.93,16.93,16.93,16.93,16.171133,0
10/22/2015,16.889999,16.950001,16.889999,16.950001,16.190235,5400
10/23/2015,16.889999,16.889999,16.879999,16.879999,16.123367,5300
10/26/2015,16.98,16.98,16.92,16.950001,16.190235,94400
10/27/2015,16.959999,16.959999,16.93,16.93,16.201719,22500
10/28/2015,16.940001,16.940001,16.879999,16.889999,16.163443,4700
10/29/2015,16.870001,16.870001,16.83,16.83,16.10602,10600
10/30/2015,16.83,16.83,16.799999,16.82,16.096451,9100
11/2/2015,16.780001,16.790001,16.780001,16.790001,16.067738,3000
11/3/2015,16.74,16.74,16.73,16.74,16.019892,800
11/4/2015,16.74,16.74,16.719999,16.719999,16.00075,3900
11/5/2015,16.709999,16.74,16.709999,16.73,16.010324,24600
11/6/2015,16.629999,16.65,16.629999,16.629999,15.914622,1000
11/9/2015,16.620001,16.620001,16.610001,16.610001,15.895484,2400
11/10/2015,16.639999,16.66,16.639999,16.66,15.943334,3500
11/11/2015,16.690001,16.690001,16.620001,16.690001,15.972038,3200
11/12/2015,16.66,16.66,16.65,16.65,15.933763,700
11/13/2015,16.709999,16.709999,16.709999,16.709999,15.99118,1300
11/16/2015,16.75,16.75,16.709999,16.719999,16.00075,2300
11/17/2015,16.690001,16.709999,16.690001,16.700001,15.981612,2400
11/18/2015,16.75,16.75,16.700001,16.719999,16.00075,1300
11/19/2015,16.75,16.75,16.75,16.75,16.029461,2000
11/20/2015,16.73,16.74,16.73,16.74,16.019892,3100
11/23/2015,16.74,16.76,16.74,16.75,16.029461,5600
11/24/2015,16.75,16.77,16.75,16.76,16.03903,4600
11/25/2015,16.74,16.74,16.73,16.74,16.050537,3500
11/26/2015,16.77,16.77,16.77,16.77,16.0793,800
11/27/2015,16.77,16.77,16.76,16.76,16.069715,1200
11/30/2015,16.75,16.76,16.75,16.76,16.069715,3800
12/1/2015,16.82,16.83,16.809999,16.809999,16.117649,5600
12/2/2015,16.809999,16.809999,16.809999,16.809999,16.117649,2400
12/3/2015,16.76,16.76,16.68,16.700001,16.012186,5300
12/4/2015,16.700001,16.77,16.700001,16.75,16.060123,3300
12/7/2015,16.82,16.82,16.82,16.82,16.127241,2000
12/8/2015,16.84,16.85,16.82,16.82,16.127241,17300
12/9/2015,16.799999,16.860001,16.799999,16.860001,16.165596,3000
12/10/2015,16.860001,16.860001,16.85,16.85,16.156004,600
12/11/2015,16.92,16.92,16.92,16.92,16.223122,500
12/14/2015,16.879999,16.9,16.85,16.85,16.156004,45200
12/15/2015,16.879999,16.879999,16.82,16.860001,16.165596,3900
12/16/2015,16.84,16.84,16.76,16.799999,16.10807,65500
12/17/2015,16.82,16.92,16.82,16.91,16.213535,5600
12/18/2015,16.950001,16.959999,16.93,16.93,16.232708,3000
12/21/2015,16.959999,16.969999,16.940001,16.940001,16.2423,7800
12/22/2015,16.940001,16.940001,16.93,16.93,16.232708,1000
12/23/2015,16.92,16.940001,16.92,16.940001,16.2423,6400
12/24/2015,16.940001,16.959999,16.940001,16.959999,16.292253,700
12/29/2015,16.950001,16.959999,16.92,16.92,16.253824,1600
12/30/2015,16.950001,16.950001,16.9,16.92,16.253824,1400
12/31/2015,16.93,16.93,16.93,16.93,16.263433,100
1/4/2016,16.940001,16.969999,16.92,16.92,16.253824,3600
1/5/2016,16.889999,16.940001,16.889999,16.940001,16.273039,3100
1/6/2016,16.969999,17,16.969999,17,16.330673,2800
1/7/2016,17,17,16.98,17,16.330673,2900
1/8/2016,17,17.02,17,17.02,16.349884,2000
1/11/2016,17.02,17.030001,16.98,17.030001,16.359501,3000
1/12/2016,16.99,17.07,16.99,17.07,16.397921,2600
1/13/2016,17.059999,17.129999,17.059999,17.129999,16.455561,5700
1/14/2016,17.15,17.15,17.110001,17.129999,16.455561,4400
1/15/2016,17.15,17.23,17.15,17.23,16.55162,51300
1/18/2016,17.18,17.190001,17.17,17.190001,16.513197,19600
1/19/2016,17.15,17.190001,17.129999,17.17,16.493977,14500
1/20/2016,17.23,17.23,17.190001,17.190001,16.513197,2100
1/21/2016,17.120001,17.120001,17.049999,17.07,16.397921,10100
1/22/2016,17.02,17.059999,17.02,17.059999,16.388313,29300
1/25/2016,17.049999,17.09,17.049999,17.09,16.417137,26700
1/26/2016,17.02,17.049999,17.02,17.049999,16.409431,15400
1/27/2016,17.01,17.08,17.01,17.07,16.428679,3100
1/28/2016,17.030001,17.07,17.030001,17.07,16.428679,7800
1/29/2016,17.120001,17.139999,17.08,17.08,16.438303,8100
2/1/2016,17.1,17.1,17.08,17.08,16.438303,31600
2/2/2016,17.18,17.219999,17.17,17.190001,16.544172,15000
2/3/2016,17.17,17.219999,17.15,17.16,16.515306,13200
2/4/2016,17.15,17.18,17.15,17.17,16.524921,5700
2/5/2016,17.15,17.200001,17.129999,17.200001,16.553795,8100
2/8/2016,17.27,17.280001,17.25,17.280001,16.630793,7100
2/9/2016,17.299999,17.299999,17.26,17.26,16.611544,24200
2/10/2016,17.27,17.299999,17.27,17.290001,16.640423,11800
2/11/2016,17.33,17.370001,17.299999,17.299999,16.650042,25200
2/12/2016,17.219999,17.23,17.17,17.18,16.534554,16100
2/16/2016,17.190001,17.190001,17.139999,17.15,16.50568,7000
2/17/2016,17.190001,17.190001,17.09,17.120001,16.47681,9000
2/18/2016,17.139999,17.200001,17.139999,17.200001,16.553795,19100
2/19/2016,17.219999,17.23,17.17,17.190001,16.544172,23300
2/22/2016,17.190001,17.200001,17.17,17.200001,16.553795,32100
2/23/2016,17.190001,17.190001,17.129999,17.17,16.524921,10400
2/24/2016,17.209999,17.219999,17.110001,17.110001,16.497931,28300
2/25/2016,17.129999,17.17,17.129999,17.16,16.546135,25500
2/26/2016,17.09,17.1,17.08,17.09,16.478642,23100
2/29/2016,17.08,17.129999,17.08,17.120001,16.50757,87900
3/1/2016,17.110001,17.110001,17.02,17.049999,16.440071,53200
3/2/2016,17.02,17.040001,17,17.030001,16.420788,27100
3/3/2016,17.040001,17.08,17.040001,17.08,16.469,52400
3/4/2016,17.059999,17.07,17.040001,17.049999,16.440071,22600
3/7/2016,17.040001,17.040001,16.99,17.02,16.411148,29300
3/8/2016,17.120001,17.120001,17.110001,17.120001,16.50757,63400
3/9/2016,17.08,17.08,17.02,17.02,16.411148,24300
3/10/2016,17.030001,17.030001,16.98,17,16.391859,24100
3/11/2016,16.98,16.98,16.92,16.950001,16.343653,18100
3/14/2016,16.969999,16.98,16.940001,16.959999,16.353291,16100
3/15/2016,16.98,16.98,16.950001,16.969999,16.36294,10000
3/16/2016,16.950001,16.99,16.940001,16.98,16.372576,8800
3/17/2016,17.030001,17.040001,17.02,17.02,16.411148,32400
3/18/2016,17.02,17.049999,17.02,17.030001,16.420788,18000
3/21/2016,17.02,17.030001,17.01,17.01,16.401503,21000
3/22/2016,17.049999,17.049999,17.01,17.01,16.401503,12400
3/23/2016,17.02,17.09,17.01,17.09,16.478642,9900
3/24/2016,17.110001,17.110001,17.049999,17.059999,16.449715,700
3/28/2016,17.01,17.049999,17.01,17.040001,16.461308,10700
3/29/2016,17.059999,17.129999,17.059999,17.110001,16.528936,24100
3/30/2016,17.08,17.08,17.030001,17.08,16.499949,21000
3/31/2016,17.07,17.08,17.059999,17.07,16.490292,20100
4/1/2016,17.059999,17.059999,17.01,17.049999,16.47097,22500
4/4/2016,17.059999,17.059999,17.040001,17.059999,16.480627,26000
4/5/2016,17.120001,17.129999,17.1,17.120001,16.538591,8400
4/6/2016,17.1,17.1,17.059999,17.059999,16.480627,21900
4/7/2016,17.09,17.120001,17.09,17.120001,16.538591,10000
4/8/2016,17.07,17.07,17.040001,17.049999,16.47097,13700
